 -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 -> Translate (-431650005831/833000000000,-2699993/7000000)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(63, 16, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(45, 28, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(20, 21, 29)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(80, 39, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(4, 3, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(77, 36, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(65, 72, 97)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(12, 5, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(48, 55, 73)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(60, 11, 61)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(72, 65, 97)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(55, 48, 73)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(24, 7, 25)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(84, 13, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(21, 20, 29)>)
 -> Translate (-76750001029/147000000000,-2699993/7000000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(63, 16, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(20, 21, 29)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(65, 72, 97)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(45, 28, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(60, 11, 61)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(4, 3, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(77, 36, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(48, 55, 73)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(80, 39, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(12, 5, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(84, 13, 85)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-23950000343/49000000000,800007/7000000, <(55, 48, 73)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(72, 65, 97)>)
 -> Translate (-76750001029/147000000000,-2699993/7000000)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(24, 7, 25)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(21, 20, 29)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(63, 16, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(20, 21, 29)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(80, 39, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(45, 28, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(65, 72, 97)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(77, 36, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(60, 11, 61)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(12, 5, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(4, 3, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(48, 55, 73)>)
 -> Translate (-335850004459/637000000000,-2699993/7000000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-23950000343/49000000000,800007/7000000, <(84, 13, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(72, 65, 97)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(55, 48, 73)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(24, 7, 25)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(21, 20, 29)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(63, 16, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(20, 21, 29)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(65, 72, 97)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(60, 11, 61)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-23950000343/49000000000,800007/7000000, <(48, 55, 73)>)
 -> Translate (-335850004459/637000000000,-2699993/7000000)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(84, 13, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 -> Translate (-287950003773/539000000000,-2699993/7000000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(80, 39, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(45, 28, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(12, 5, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(77, 36, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(4, 3, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(55, 48, 73)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(72, 65, 97)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(24, 7, 25)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(21, 20, 29)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(63, 16, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(20, 21, 29)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(65, 72, 97)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(48, 55, 73)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(60, 11, 61)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(84, 13, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(45, 28, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(80, 39, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(77, 36, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(12, 5, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(4, 3, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(55, 48, 73)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(72, 65, 97)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(24, 7, 25)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(21, 20, 29)>)
 -> Translate (-240050003087/441000000000,-2699993/7000000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-23950000343/49000000000,800007/7000000, <(63, 16, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(20, 21, 29)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(65, 72, 97)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(60, 11, 61)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(48, 55, 73)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(45, 28, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(77, 36, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(84, 13, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(80, 39, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(4, 3, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(12, 5, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(55, 48, 73)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(72, 65, 97)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(21, 20, 29)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(24, 7, 25)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 -> Translate (-240050003087/441000000000,-2699993/7000000)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(63, 16, 65)>)
 ->  ->  ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(-23950000343/49000000000,800007/7000000, <(20, 21, 29)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(65, 72, 97)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(48, 55, 73)>)
 -> Rotate 90
 -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(60, 11, 61)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(84, 13, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-23950000343/49000000000,800007/7000000, <(45, 28, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(80, 39, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(77, 36, 85)>)
 -> Translate (-27450000343/49000000000,-2699993/7000000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-23950000343/49000000000,800007/7000000, <(12, 5, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(4, 3, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(55, 48, 73)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(72, 65, 97)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(24, 7, 25)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(21, 20, 29)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(55, 48, 73)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(48, 55, 73)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(65, 72, 97)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(21, 20, 29)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(20, 21, 29)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(63, 16, 65)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(12, 5, 13)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(77, 36, 85)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 -> Rotate 90
 -> Rotate(-23950000343/49000000000,800007/7000000, <(20, 21, 29)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(63, 16, 65)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(84, 13, 85)>)
 ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate 90
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (-28850000343/49000000000,100007/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(65, 72, 97)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(60, 11, 61)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(48, 55, 73)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(84, 13, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(45, 28, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(80, 39, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(77, 36, 85)>)
 -> Rotate 90 -> Rotate 180
