 ->  ->  -> Line(x32} -> Translate (11593/19800,19/50) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Line(x16} -> Translate (192281/336600,19/50) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  -> Line(x15} -> Translate (11233/19800,19/50)
 ->  ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  -> Line(x16} -> Translate (192281/336600,19/50) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Line(x14} -> Translate (11233/19800,19/50)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  -> Line(x16} -> Translate (192281/336600,19/50) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  -> Line(x13} -> Translate (144709/257400,19/50)
 ->  ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Line(x16} -> Translate (192281/336600,19/50) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Line(x16} -> Translate (192281/336600,19/50) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  -> Line(x12} -> Translate (144709/257400,19/50)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Line(x16} -> Translate (192281/336600,19/50) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Line(x16} -> Translate (192281/336600,19/50) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  -> Line(x11} -> Translate (10993/19800,19/50)
 ->  ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Line(x16} -> Translate (192281/336600,19/50) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  -> Line(x9} -> Translate (10793/19800,19/50)
 ->  ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  -> Line(x16} -> Translate (192281/336600,19/50) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  -> Line(x8} -> Translate (10793/19800,19/50)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  -> Line(x16} -> Translate (192281/336600,19/50) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
